"0","Cities <-"
"0","  df %>% filter("
"0","    county_code == 'Manhattan'|"
"0","    county_code == 'Brooklyn'|"
"0","    county_code == 'Queens'|"
"0","    county_code == 'Bronx'|"
"0","    county_code == 'Staten Island'|"
"0","    county_code == 'Bucks'|"
"0","    county_code == 'Chester'|"
"0","    county_code == 'Delaware'|"
"0","    county_code == 'Montgomery'|"
"0","    county_code == 'Philadelphia'|"
"0","    county_code == 'Harris'|"
"0","    county_code == 'Montgomery'|"
"0","    county_code == 'Fort Bend'|"
"0","    county_code == 'Liberty'|"
"0","    county_code == 'Waller'|"
"0","    county_code == 'Venture'|"
"0","    county_code == 'Orange'|"
"0","    county_code == 'San Bernardino'|"
"0","    county_code == 'Los Angeles'|"
"0","    county_code == 'Kern'"
"0","  ) %>% na.omit()"
"0",""
"0","income <-Cities %>% select(median_income) %>% summarise(mean = mean(median_income))"
"0","print(income$mean)"
"1","[1]"
"1"," 66386.38"
"1","
"
