"0","summary(df)"
"1",""
"1","      _id        "
"1","    geoid          "
"1","      year     "
"1","     in100      "
"1","    msaid15     "
"1","
"
"1"," Min.   :     1  "
"1"," Length:146112     "
"1"," Min.   :2010  "
"1"," Min.   :0.000  "
"1"," Min.   :10100  "
"1","
"
"1"," 1st Qu.: 36529  "
"1"," Class :character  "
"1"," 1st Qu.:2010  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:19740  "
"1","
"
"1"," Median : 73056  "
"1"," Mode  :character  "
"1"," Median :2012  "
"1"," Median :1.000  "
"1"," Median :32660  "
"1","
"
"1"," Mean   : 73056  "
"1","                   "
"1"," Mean   :2012  "
"1"," Mean   :0.698  "
"1"," Mean   :30482  "
"1","
"
"1"," 3rd Qu.:109584  "
"1","                   "
"1"," 3rd Qu.:2015  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:39300  "
"1","
"
"1"," Max.   :146112  "
"1","                   "
"1"," Max.   :2015  "
"1"," Max.   :1.000  "
"1"," Max.   :49820  "
"1","
"
"1","                 "
"1","                   "
"1","               "
"1"," NA's   :10760  "
"1"," NA's   :10760  "
"1","
"
"1",""
"1","  msaname15        "
"1","  countyfips       "
"1","  statefips        "
"1","  stateusps        "
"1","      pop       "
"1","
"
"1"," Length:146112     "
"1"," Length:146112     "
"1"," Length:146112     "
"1"," Length:146112     "
"1"," Min.   :    0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  583  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  900  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 1010  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 1301  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :23608  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","
"
"1",""
"1","    ED_APENR     "
"1","   ED_ATTAIN     "
"1","   ED_COLLEGE     "
"1","   ED_ECENROL    "
"1","   ED_HSGRAD       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.159  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.5936  "
"1","
"
"1"," 1st Qu.:0.1721  "
"1"," 1st Qu.: 14.17  "
"1"," 1st Qu.: 34.184  "
"1"," 1st Qu.: 29.30  "
"1"," 1st Qu.: 68.0096  "
"1","
"
"1"," Median :0.3149  "
"1"," Median : 23.41  "
"1"," Median : 41.025  "
"1"," Median : 48.40  "
"1"," Median : 80.7332  "
"1","
"
"1"," Mean   :0.3461  "
"1"," Mean   : 28.54  "
"1"," Mean   : 41.009  "
"1"," Mean   : 49.51  "
"1"," Mean   : 76.6837  "
"1","
"
"1"," 3rd Qu.:0.4851  "
"1"," 3rd Qu.: 39.27  "
"1"," 3rd Qu.: 47.402  "
"1"," 3rd Qu.: 69.20  "
"1"," 3rd Qu.: 88.7903  "
"1","
"
"1"," Max.   :2.2300  "
"1"," Max.   :100.00  "
"1"," Max.   :100.000  "
"1"," Max.   :100.00  "
"1"," Max.   :100.0000  "
"1","
"
"1"," NA's   :1701    "
"1"," NA's   :1289    "
"1"," NA's   :6811     "
"1"," NA's   :4951    "
"1"," NA's   :1970      "
"1","
"
"1",""
"1","    ED_MATH       "
"1","   ED_READING     "
"1","   ED_SCHPOV     "
"1","   ED_TEACHXP     "
"1","   ED_PRXECE    "
"1","
"
"1"," Min.   :  7.354  "
"1"," Min.   :  8.616  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:195.980  "
"1"," 1st Qu.:175.879  "
"1"," 1st Qu.: 37.13  "
"1"," 1st Qu.:  5.115  "
"1"," 1st Qu.:2.367  "
"1","
"
"1"," Median :225.678  "
"1"," Median :204.908  "
"1"," Median : 57.27  "
"1"," Median :  9.466  "
"1"," Median :3.843  "
"1","
"
"1"," Mean   :221.758  "
"1"," Mean   :202.447  "
"1"," Mean   : 55.68  "
"1"," Mean   : 11.715  "
"1"," Mean   :3.563  "
"1","
"
"1"," 3rd Qu.:248.397  "
"1"," 3rd Qu.:227.833  "
"1"," 3rd Qu.: 75.79  "
"1"," 3rd Qu.: 15.271  "
"1"," 3rd Qu.:4.782  "
"1","
"
"1"," Max.   :504.966  "
"1"," Max.   :536.162  "
"1"," Max.   :100.00  "
"1"," Max.   :100.000  "
"1"," Max.   :7.183  "
"1","
"
"1"," NA's   :2465     "
"1"," NA's   :2466     "
"1"," NA's   :1395    "
"1"," NA's   :1472     "
"1"," NA's   :4156   "
"1","
"
"1",""
"1","  ED_PRXHQECE     "
"1","    HE_FOOD        "
"1","    HE_GREEN    "
"1","    HE_HEAT      "
"1","   HE_HLTHINS    "
"1","
"
"1"," Min.   :-13.816  "
"1"," Min.   :  0.0000  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:-13.816  "
"1"," 1st Qu.:  0.9872  "
"1"," 1st Qu.: 4.50  "
"1"," 1st Qu.:  8.00  "
"1"," 1st Qu.: 80.14  "
"1","
"
"1"," Median :  0.476  "
"1"," Median :  2.7473  "
"1"," Median :24.40  "
"1"," Median : 23.00  "
"1"," Median : 87.34  "
"1","
"
"1"," Mean   : -3.540  "
"1"," Mean   :  4.5247  "
"1"," Mean   :28.04  "
"1"," Mean   : 41.13  "
"1"," Mean   : 85.39  "
"1","
"
"1"," 3rd Qu.:  1.792  "
"1"," 3rd Qu.:  5.6852  "
"1"," 3rd Qu.:45.70  "
"1"," 3rd Qu.: 71.33  "
"1"," 3rd Qu.: 92.69  "
"1","
"
"1"," Max.   :  5.145  "
"1"," Max.   :100.0000  "
"1"," Max.   :96.30  "
"1"," Max.   :145.33  "
"1"," Max.   :100.00  "
"1","
"
"1"," NA's   :4156     "
"1"," NA's   :384       "
"1"," NA's   :1366   "
"1"," NA's   :1080    "
"1"," NA's   :1500    "
"1","
"
"1",""
"1","    HE_OZONE    "
"1","    HE_PM25      "
"1","   HE_VACANCY     "
"1","    HE_WALK      "
"1","   HE_SUPRFND     "
"1","
"
"1"," Min.   :18.65  "
"1"," Min.   : 2.642  "
"1"," Min.   :  0.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :-13.816  "
"1","
"
"1"," 1st Qu.:36.38  "
"1"," 1st Qu.: 8.301  "
"1"," 1st Qu.:  4.234  "
"1"," 1st Qu.: 6.090  "
"1"," 1st Qu.:-13.816  "
"1","
"
"1"," Median :38.41  "
"1"," Median : 9.742  "
"1"," Median :  7.355  "
"1"," Median : 8.421  "
"1"," Median :-13.816  "
"1","
"
"1"," Mean   :38.83  "
"1"," Mean   : 9.620  "
"1"," Mean   :  8.785  "
"1"," Mean   : 9.150  "
"1"," Mean   :-12.989  "
"1","
"
"1"," 3rd Qu.:41.35  "
"1"," 3rd Qu.:10.880  "
"1"," 3rd Qu.: 11.665  "
"1"," 3rd Qu.:12.489  "
"1"," 3rd Qu.:-13.816  "
"1","
"
"1"," Max.   :56.99  "
"1"," Max.   :17.051  "
"1"," Max.   :100.000  "
"1"," Max.   :20.000  "
"1"," Max.   :  1.609  "
"1","
"
"1"," NA's   :1546   "
"1"," NA's   :1546    "
"1"," NA's   :1597     "
"1"," NA's   :1338    "
"1","                  "
"1","
"
"1",""
"1","    HE_RSEI       "
"1","   SE_POVRATE    "
"1","   SE_PUBLIC      "
"1","    SE_HOME      "
"1","     SE_OCC      "
"1","
"
"1"," Min.   :-17.749  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.000  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  5.093  "
"1"," 1st Qu.:  6.72  "
"1"," 1st Qu.:  5.029  "
"1"," 1st Qu.: 49.77  "
"1"," 1st Qu.: 24.15  "
"1","
"
"1"," Median :  6.784  "
"1"," Median : 12.51  "
"1"," Median : 10.552  "
"1"," Median : 69.21  "
"1"," Median : 32.68  "
"1","
"
"1"," Mean   :  6.300  "
"1"," Mean   : 15.85  "
"1"," Mean   : 13.862  "
"1"," Mean   : 63.99  "
"1"," Mean   : 34.92  "
"1","
"
"1"," 3rd Qu.:  8.292  "
"1"," 3rd Qu.: 21.60  "
"1"," 3rd Qu.: 19.175  "
"1"," 3rd Qu.: 81.96  "
"1"," 3rd Qu.: 44.16  "
"1","
"
"1"," Max.   : 17.235  "
"1"," Max.   :100.00  "
"1"," Max.   :100.000  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1","
"
"1","                  "
"1"," NA's   :1553    "
"1"," NA's   :1636     "
"1"," NA's   :1636    "
"1"," NA's   :1508    "
"1","
"
"1",""
"1","     SE_MHE      "
"1","   SE_EMPRAT     "
"1","   SE_JOBPROX     "
"1","   SE_SINGLE     "
"1","
"
"1"," Min.   :  2499  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.000  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 40516  "
"1"," 1st Qu.: 70.09  "
"1"," 1st Qu.:  3.371  "
"1"," 1st Qu.: 21.33  "
"1","
"
"1"," Median : 54393  "
"1"," Median : 77.33  "
"1"," Median :  6.367  "
"1"," Median : 33.00  "
"1","
"
"1"," Mean   : 61084  "
"1"," Mean   : 75.01  "
"1"," Mean   :  8.493  "
"1"," Mean   : 35.93  "
"1","
"
"1"," 3rd Qu.: 74384  "
"1"," 3rd Qu.: 82.69  "
"1"," 3rd Qu.: 11.303  "
"1"," 3rd Qu.: 47.55  "
"1","
"
"1"," Max.   :266907  "
"1"," Max.   :100.00  "
"1"," Max.   :100.000  "
"1"," Max.   :100.00  "
"1","
"
"1"," NA's   :1900    "
"1"," NA's   :1332    "
"1"," NA's   :1488     "
"1"," NA's   :2173    "
"1","
"
