"0","set.seed(123)"
"0","df <- read_csv(""merged_data.csv"") %>% clean_names()"
"2","
[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  .default = col_double(),
  country = [31mcol_character()[39m,
  region = [31mcol_character()[39m,
  standard_error = [33mcol_logical()[39m,
  Region = [31mcol_character()[39m,
  `GDP per Capita` = [31mcol_character()[39m,
  `Data Quality` = [31mcol_character()[39m
)
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","df <- df %>% "
"0","  select(country, economy_gdp_per_capita, family, health_life_expectancy, freedom, trust_government_corruption, generosity, dystopia_residual) %>% na.omit()"
"0","country_names <- data.frame(df$country)"
"0","df <- df %>% select(-country)"
"0","df <- scale(df)"
"0","fviz_nbclust(df,FUNcluster = kmeans, method = 'wss')"
"2","Error in fviz_nbclust(df, FUNcluster = kmeans, method = ""wss"") : 
  The argument FUNcluster should be a function. Check if you're not overriding the specified function name somewhere.
"
