"0"," "
"0","mycolor <- ""#1c6193"""
"0",""
"0","p <- ggRadar(df_radar, aes(group = cluster), "
"0","             rescale = FALSE, legend.position = ""none"","
"0","             size = 1, interactive = FALSE, use.label = TRUE) +"
"0","  facet_wrap(~cluster) +"
"0","  scale_y_discrete(breaks = NULL) + # don't show ticks "
"0","  theme(axis.text.x = element_text(size = 6)) + # larger label sizes"
"0","  # adjust colors"
"0","  scale_fill_manual(values = rep(mycolor, "
"0","                                 nrow(df_radar))) +"
"0","  scale_color_manual(values = rep(mycolor, "
"0","                                  nrow(df_radar))) +"
"0","  ggtitle("" Happiness Radar Plots"") + "
"0","  theme_minimal() +"
"0","  theme(text = element_text(color = ""black""))"
"2","Error in as.data.frame(data) : object 'df_radar' not found
"
