"0","df_la <- Cities %>% filter(stateusps == 'CA')"
"0",""
"0","df_la$county_code = factor(df_la$county_code, levels = c(""Los Angeles"", ""Orange"", ""Kern"",""Ventura"", ""San Bernardino""))"
"0",""
"0","df_la <- df_la %>% mutate(group = ifelse(county_code == ""LA"", ""city"", ""suburb"")) %>%"
"0","  select(group, everything())"
"0",""
"0","df_la_2015 <- df_la %>% filter(year == ""2015"")"
"0",""
"0","unique(df_la_2015$county_code)"
"1","[1]"
"1"," Kern          "
"1"," Los Angeles   "
"1"," Orange        "
"1"," San Bernardino"
"1"," Ventura       "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Los Angeles Orange Kern Ventura San Bernardino"
"1",""
"1","
"
